#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=14492, tid=1464
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: 13th Gen Intel(R) Core(TM) i7-1360P, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sun Dec 24 16:58:05 2023 대한민국 표준시 elapsed time: 1401.164800 seconds (0d 0h 23m 21s)

---------------  T H R E A D  ---------------

Current thread (0x00000190b1e7f960):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=1464, stack(0x0000007fb6690000,0x0000007fb6880000) (1984K)]

Stack: [0x0000007fb6690000,0x0000007fb6880000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffcfb4b9029
C  0x00007ffcfb644b81
C  0x00007ffcfb646e5e
C  0x00007ffcfb6474f7
C  0x00007ffcfb070b87
C  0x00007ffcfb4b8a63
C  [ntdll.dll+0xa441f]
C  [ntdll.dll+0x1e466]
C  [ntdll.dll+0xa340e]
C  0x00007ffcfe258bbd
C  0x00007ffcfe258bf2
C  0x00007ffcfe174b44
C  0x00007ffcfe177793
C  0x00007ffcfe4b3bdf
C  [python311.dll+0xc14e9]
C  [python311.dll+0x691c6]
C  [python311.dll+0x69516]
C  [python311.dll+0x6a122]
C  [python311.dll+0x68401]
C  [python311.dll+0x66e35]
C  [python311.dll+0xf3ede]
C  0x00007ffcfd3b8414
C  0x000001914fecce0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.1
j  java.lang.Thread.run()V+19 java.base@21.0.1
v  ~StubRoutines::call_stub 0x000001914fec100d
native method entry point (kind = native)  [0x000001914fecc9e0, 0x000001914fecd508]  2856 bytes
[MachCode]
  0x000001914fecc9e0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
   size_t MaxNewSize                               = 643825664                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1073741824                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-21
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Users\User\AppData\Local\Programs\Python\Python311;C:\Users\User\AppData\Local\Programs\Python\Python311\Scripts;%JAVA_HOME%\bin;C:\Users\User\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\User\AppData\Local\Programs\Python\Python311\;C:\Users\User\AppData\Local\Programs\Python\Launcher\;C:\Users\User\AppData\Local\Microsoft\WindowsApps;C:\Users\User\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\User\Documents\flutter_windows_3.13.9-stable\flutter\bin;C:\Users\User\AppData\Local\Programs\Python\Python312\Scripts;C:\Users\User\AppData\Roaming\npm
USERNAME=User
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 186 Stepping 2, GenuineIntel
TMP=C:\Users\User\AppData\Local\Temp
TEMP=C:\Users\User\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
OS uptime: 6 days 16:43 hours

CPU: total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 186 stepping 2 microcode 0x4114, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, serialize, rdtscp, rdpid, fsrm, f16c, pku, cet_ibt, cet_ss
Processor Information for processor 0
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 1
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 2
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 3
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 4
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 5
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 6
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 7
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 8
  Max Mhz: 2200, Current Mhz: 1600, Mhz Limit: 1584
Processor Information for processor 9
  Max Mhz: 2200, Current Mhz: 1600, Mhz Limit: 1584
Processor Information for processor 10
  Max Mhz: 2200, Current Mhz: 1500, Mhz Limit: 1584
Processor Information for processor 11
  Max Mhz: 2200, Current Mhz: 1500, Mhz Limit: 1584
Processor Information for processor 12
  Max Mhz: 2200, Current Mhz: 1600, Mhz Limit: 1584
Processor Information for processor 13
  Max Mhz: 2200, Current Mhz: 1500, Mhz Limit: 1584
Processor Information for processor 14
  Max Mhz: 2200, Current Mhz: 1500, Mhz Limit: 1584
Processor Information for processor 15
  Max Mhz: 2200, Current Mhz: 1500, Mhz Limit: 1584

Memory: 4k page, system-wide physical 32482M (12807M free)
TotalPageFile size 65250M (AvailPageFile size 35271M)
current process WorkingSet (physical memory assigned to process): 2289M, peak: 2313M
current process commit charge ("private bytes"): 3591M, peak: 3646M

vm_info: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29) for windows-amd64 JRE (21.0.1+12-LTS-29), built on 2023-10-05T13:27:09Z by "mach5one" with MS VC++ 17.1 (VS2022)

END.
